# system info my_fft on 2025.05.15.01:30:03
system_info:
name,value
DEVICE,5CEBA2F17A7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1747287000
#
#
# Files generated for my_fft on 2025.05.15.01:30:03
files:
filepath,kind,attributes,module,is_top
simulation/my_fft.v,VERILOG,,my_fft,true
simulation/submodules/my_fft_fft_ii_0_opt_twr3.hex,HEX,,my_fft_fft_ii_0,false
simulation/submodules/my_fft_fft_ii_0_opt_twi4.hex,HEX,,my_fft_fft_ii_0,false
simulation/submodules/my_fft_fft_ii_0_opt_twi1.hex,HEX,,my_fft_fft_ii_0,false
simulation/submodules/my_fft_fft_ii_0_opt_twr4.hex,HEX,,my_fft_fft_ii_0,false
simulation/submodules/my_fft_fft_ii_0_opt_twi5.hex,HEX,,my_fft_fft_ii_0,false
simulation/submodules/my_fft_fft_ii_0_opt_twr1.hex,HEX,,my_fft_fft_ii_0,false
simulation/submodules/my_fft_fft_ii_0_opt_twr5.hex,HEX,,my_fft_fft_ii_0,false
simulation/submodules/my_fft_fft_ii_0_opt_twi2.hex,HEX,,my_fft_fft_ii_0,false
simulation/submodules/my_fft_fft_ii_0_opt_twr2.hex,HEX,,my_fft_fft_ii_0,false
simulation/submodules/my_fft_fft_ii_0_opt_twi3.hex,HEX,,my_fft_fft_ii_0,false
simulation/submodules/auk_dspip_text_pkg.vhd,VHDL,,my_fft_fft_ii_0,false
simulation/submodules/auk_dspip_math_pkg.vhd,VHDL,,my_fft_fft_ii_0,false
simulation/submodules/auk_dspip_lib_pkg.vhd,VHDL,,my_fft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_avalon_streaming_block_sink.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_avalon_streaming_block_sink.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/synopsys/auk_dspip_avalon_streaming_block_sink.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/cadence/auk_dspip_avalon_streaming_block_sink.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_avalon_streaming_block_source.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_avalon_streaming_block_source.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/synopsys/auk_dspip_avalon_streaming_block_source.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/cadence/auk_dspip_avalon_streaming_block_source.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/auk_dspip_roundsat.vhd,VHDL,,my_fft_fft_ii_0,false
simulation/submodules/mentor/apn_fft_mult_can.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/aldec/apn_fft_mult_can.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/synopsys/apn_fft_mult_can.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/cadence/apn_fft_mult_can.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/mentor/apn_fft_mult_cpx_1825.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/aldec/apn_fft_mult_cpx_1825.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/synopsys/apn_fft_mult_cpx_1825.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/cadence/apn_fft_mult_cpx_1825.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/mentor/apn_fft_mult_cpx.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/aldec/apn_fft_mult_cpx.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/synopsys/apn_fft_mult_cpx.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/cadence/apn_fft_mult_cpx.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/auk_dspip_r22sdf_top.ocp,OTHER,,my_fft_fft_ii_0,false
simulation/submodules/mentor/hyper_opt_OFF_pkg.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/aldec/hyper_opt_OFF_pkg.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/synopsys/hyper_opt_OFF_pkg.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/cadence/hyper_opt_OFF_pkg.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/mentor/altera_fft_dual_port_ram.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/aldec/altera_fft_dual_port_ram.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/synopsys/altera_fft_dual_port_ram.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/cadence/altera_fft_dual_port_ram.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/mentor/altera_fft_dual_port_rom.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/aldec/altera_fft_dual_port_rom.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/synopsys/altera_fft_dual_port_rom.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/cadence/altera_fft_dual_port_rom.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/mentor/altera_fft_mult_add.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/aldec/altera_fft_mult_add.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/synopsys/altera_fft_mult_add.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/cadence/altera_fft_mult_add.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/mentor/altera_fft_single_port_rom.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/aldec/altera_fft_single_port_rom.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/synopsys/altera_fft_single_port_rom.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/cadence/altera_fft_single_port_rom.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/mentor/auk_fft_pkg.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/aldec/auk_fft_pkg.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/synopsys/auk_fft_pkg.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/cadence/auk_fft_pkg.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/mentor/hyper_pipeline_interface.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/aldec/hyper_pipeline_interface.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/synopsys/hyper_pipeline_interface.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/cadence/hyper_pipeline_interface.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/mentor/counter_module.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/aldec/counter_module.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/synopsys/counter_module.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/cadence/counter_module.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_r22sdf_lib_pkg.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_r22sdf_lib_pkg.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/synopsys/auk_dspip_r22sdf_lib_pkg.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/cadence/auk_dspip_r22sdf_lib_pkg.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_bit_reverse_reverse_carry_adder.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,my_fft_fft_ii_0,false
